[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:57 2020
[runlim] main pid:		11090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.727479
[Ablector] INFO: SAT TIME: 0.720197
[Ablector] INFO: REF TIME: 0.110488
[runlim] end:			Thu May 14 01:11:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.65 seconds
[runlim] time:			1.94 seconds
[runlim] space:			53.6 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:59 2020
[runlim] main pid:		11110
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.0 real, 82.7 MB
[runlim] sample:		1010.0 time, 1010.0 real, 505.4 MB
[runlim] sample:		1020.0 time, 1020.0 real, 505.4 MB
[runlim] sample:		1030.0 time, 1030.0 real, 505.4 MB
[runlim] sample:		1040.0 time, 1040.0 real, 505.4 MB
[runlim] sample:		1050.0 time, 1050.0 real, 508.2 MB
[runlim] sample:		1060.0 time, 1060.0 real, 508.2 MB
[runlim] sample:		1070.0 time, 1070.0 real, 547.2 MB
[Ablector] INFO: *** ROUND 7
[runlim] sample:		1080.0 time, 1080.0 real, 518.7 MB
[runlim] sample:		1090.0 time, 1090.0 real, 518.7 MB
[runlim] sample:		1100.0 time, 1100.0 real, 518.7 MB
[runlim] sample:		1110.0 time, 1110.0 real, 518.7 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		1120.0 time, 1120.0 real, 518.7 MB
[runlim] sample:		1130.0 time, 1130.0 real, 518.7 MB
[runlim] sample:		1140.0 time, 1140.0 real, 518.7 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		1150.0 time, 1150.0 real, 518.7 MB
[runlim] sample:		1160.0 time, 1160.0 real, 518.7 MB
[Ablector] INFO: *** ROUND 10
[runlim] sample:		1170.0 time, 1170.0 real, 522.2 MB
[runlim] sample:		1180.0 time, 1180.0 real, 521.0 MB
[runlim] sample:		1190.0 time, 1190.0 real, 521.0 MB
[runlim] sample:		1200.0 time, 1200.0 real, 521.0 MB
[runlim] end:			Thu May 14 01:31:59 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		6
[runlim] real:			1200.07 seconds
[runlim] time:			1199.98 seconds
[runlim] space:			741.7 MB
[runlim] samples:		12000
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc7730.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:31:59 2020
[runlim] main pid:		11376
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.3 time, 10.5 real, 115.8 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 12.542135
[Ablector] INFO: SAT TIME: 12.533939
[Ablector] INFO: REF TIME: 0.001896
[runlim] end:			Thu May 14 01:32:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			15.29 seconds
[runlim] time:			15.03 seconds
[runlim] space:			138.6 MB
[runlim] samples:		147
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc352394.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:32:14 2020
[runlim] main pid:		11427
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.6 real, 144.2 MB
[Ablector] INFO: *** ROUND 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 12.679384
[Ablector] INFO: SAT TIME: 12.665814
[Ablector] INFO: REF TIME: 0.002432
[runlim] end:			Thu May 14 01:32:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			17.30 seconds
[runlim] time:			16.77 seconds
[runlim] space:			145.1 MB
[runlim] samples:		166
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12780.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:32:31 2020
[runlim] main pid:		11450
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[runlim] sample:		10.6 time, 10.7 real, 120.7 MB
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[runlim] sample:		20.6 time, 20.7 real, 119.9 MB
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[runlim] sample:		30.6 time, 30.7 real, 121.2 MB
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[runlim] sample:		40.5 time, 40.7 real, 125.2 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		50.6 time, 50.7 real, 126.2 MB
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[runlim] sample:		60.5 time, 60.7 real, 128.3 MB
[Ablector] INFO: *** ROUND 19
[runlim] sample:		70.6 time, 70.7 real, 129.2 MB
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[runlim] sample:		80.5 time, 80.7 real, 129.2 MB
[runlim] sample:		90.5 time, 90.7 real, 140.4 MB
[runlim] sample:		100.6 time, 100.7 real, 140.3 MB
[runlim] sample:		110.5 time, 110.7 real, 152.1 MB
[runlim] sample:		120.5 time, 120.7 real, 160.2 MB
[runlim] sample:		130.6 time, 130.7 real, 153.4 MB
[runlim] sample:		140.6 time, 140.7 real, 155.3 MB
[runlim] sample:		150.6 time, 150.7 real, 153.9 MB
[runlim] sample:		160.6 time, 160.7 real, 154.0 MB
[Ablector] INFO: *** ROUND 24
[runlim] sample:		170.6 time, 170.7 real, 152.3 MB
[runlim] sample:		180.6 time, 180.7 real, 151.2 MB
[runlim] sample:		190.6 time, 190.7 real, 151.2 MB
[runlim] sample:		200.6 time, 200.7 real, 152.3 MB
[Ablector] INFO: *** ROUND 25
[runlim] sample:		210.6 time, 210.7 real, 152.3 MB
[Ablector] INFO: *** ROUND 26
[runlim] sample:		220.6 time, 220.7 real, 152.4 MB
[runlim] sample:		230.6 time, 230.7 real, 152.4 MB
[runlim] sample:		240.6 time, 240.7 real, 154.0 MB
[runlim] sample:		250.6 time, 250.7 real, 154.0 MB
[runlim] sample:		260.6 time, 260.7 real, 142.2 MB
[runlim] sample:		270.6 time, 270.7 real, 153.8 MB
[Ablector] INFO: *** ROUND 27
[runlim] sample:		280.6 time, 280.7 real, 142.2 MB
[runlim] sample:		290.6 time, 290.7 real, 153.8 MB
[runlim] sample:		300.6 time, 300.7 real, 154.5 MB
[runlim] sample:		310.5 time, 310.7 real, 154.4 MB
[runlim] sample:		320.5 time, 320.7 real, 154.4 MB
[runlim] sample:		330.5 time, 330.7 real, 155.4 MB
[runlim] sample:		340.6 time, 340.7 real, 155.4 MB
[runlim] sample:		350.6 time, 350.7 real, 168.2 MB
[Ablector] INFO: *** ROUND 28
[runlim] sample:		360.5 time, 360.7 real, 155.5 MB
[runlim] sample:		370.6 time, 370.7 real, 144.2 MB
[runlim] sample:		380.5 time, 380.7 real, 155.5 MB
[runlim] sample:		390.5 time, 390.7 real, 155.8 MB
[runlim] sample:		400.5 time, 400.7 real, 143.5 MB
[runlim] sample:		410.5 time, 410.7 real, 156.4 MB
[Ablector] INFO: *** ROUND 29
[runlim] sample:		420.5 time, 420.7 real, 156.4 MB
[runlim] sample:		430.5 time, 430.7 real, 156.4 MB
[runlim] sample:		440.5 time, 440.7 real, 157.9 MB
[runlim] sample:		450.5 time, 450.7 real, 157.1 MB
[runlim] sample:		460.6 time, 460.7 real, 156.9 MB
[runlim] sample:		470.5 time, 470.7 real, 156.9 MB
[runlim] sample:		480.5 time, 480.7 real, 156.9 MB
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[runlim] sample:		490.5 time, 490.7 real, 156.9 MB
[runlim] sample:		500.5 time, 500.7 real, 156.9 MB
[runlim] sample:		510.5 time, 510.7 real, 168.3 MB
[runlim] sample:		520.5 time, 520.7 real, 168.3 MB
[runlim] sample:		530.5 time, 530.7 real, 168.3 MB
[runlim] sample:		540.5 time, 540.7 real, 168.3 MB
[runlim] sample:		550.5 time, 550.7 real, 168.3 MB
[runlim] sample:		560.5 time, 560.7 real, 196.7 MB
[runlim] sample:		570.5 time, 570.7 real, 196.7 MB
[runlim] sample:		580.5 time, 580.7 real, 196.4 MB
[runlim] sample:		590.5 time, 590.7 real, 187.9 MB
[Ablector] INFO: *** ROUND 32
[runlim] sample:		600.5 time, 600.7 real, 184.4 MB
[runlim] sample:		610.5 time, 610.7 real, 183.4 MB
[runlim] sample:		620.5 time, 620.7 real, 183.4 MB
[runlim] sample:		630.5 time, 630.7 real, 183.4 MB
[runlim] sample:		640.5 time, 640.7 real, 183.4 MB
[runlim] sample:		650.5 time, 650.7 real, 183.4 MB
[runlim] sample:		660.5 time, 660.7 real, 183.4 MB
[runlim] sample:		670.5 time, 670.7 real, 183.4 MB
[Ablector] INFO: *** ROUND 33
[runlim] sample:		680.5 time, 680.7 real, 187.4 MB
[runlim] sample:		690.5 time, 690.7 real, 187.4 MB
[runlim] sample:		700.5 time, 700.7 real, 187.4 MB
[runlim] sample:		710.5 time, 710.7 real, 187.4 MB
[Ablector] INFO: *** ROUND 34
[runlim] sample:		720.5 time, 720.7 real, 187.4 MB
[Ablector] INFO: *** ROUND 35
[runlim] sample:		730.5 time, 730.7 real, 187.4 MB
[Ablector] INFO: *** ROUND 36
[runlim] sample:		740.5 time, 740.7 real, 187.4 MB
[runlim] sample:		750.5 time, 750.7 real, 187.4 MB
[runlim] sample:		760.5 time, 760.7 real, 194.3 MB
[runlim] sample:		770.5 time, 770.7 real, 192.7 MB
[runlim] sample:		780.5 time, 780.7 real, 192.7 MB
[runlim] sample:		790.5 time, 790.7 real, 192.7 MB
[runlim] sample:		800.5 time, 800.7 real, 192.7 MB
[runlim] sample:		810.5 time, 810.7 real, 193.0 MB
[runlim] sample:		820.5 time, 820.7 real, 193.2 MB
[runlim] sample:		830.5 time, 830.7 real, 193.5 MB
[runlim] sample:		840.5 time, 840.7 real, 193.7 MB
[runlim] sample:		850.5 time, 850.7 real, 193.7 MB
[runlim] sample:		860.5 time, 860.7 real, 194.0 MB
[runlim] sample:		870.5 time, 870.7 real, 237.3 MB
[runlim] sample:		880.5 time, 880.7 real, 237.3 MB
[runlim] sample:		890.5 time, 890.7 real, 238.1 MB
[runlim] sample:		900.5 time, 900.7 real, 238.1 MB
[runlim] sample:		910.5 time, 910.7 real, 238.1 MB
[runlim] sample:		920.5 time, 920.7 real, 238.1 MB
[Ablector] INFO: *** ROUND 37
[runlim] sample:		930.5 time, 930.7 real, 190.5 MB
[runlim] sample:		940.5 time, 940.7 real, 190.5 MB
[Ablector] INFO: *** ROUND 38
[runlim] sample:		950.5 time, 950.7 real, 190.5 MB
[runlim] sample:		960.5 time, 960.7 real, 190.5 MB
[runlim] sample:		970.5 time, 970.7 real, 190.5 MB
[runlim] sample:		980.5 time, 980.7 real, 190.5 MB
[runlim] sample:		990.5 time, 990.7 real, 195.3 MB
[runlim] sample:		1000.5 time, 1000.7 real, 195.3 MB
[runlim] sample:		1010.5 time, 1010.7 real, 195.3 MB
[runlim] sample:		1020.5 time, 1020.7 real, 195.3 MB
[runlim] sample:		1030.5 time, 1030.7 real, 195.3 MB
[Ablector] INFO: *** ROUND 39
[runlim] sample:		1040.5 time, 1040.7 real, 195.3 MB
[runlim] sample:		1050.5 time, 1050.7 real, 195.3 MB
[runlim] sample:		1060.5 time, 1060.7 real, 195.3 MB
[runlim] sample:		1070.5 time, 1070.7 real, 195.3 MB
[runlim] sample:		1080.5 time, 1080.7 real, 195.3 MB
[runlim] sample:		1090.5 time, 1090.7 real, 195.3 MB
[runlim] sample:		1100.5 time, 1100.7 real, 195.3 MB
[Ablector] INFO: *** ROUND 40
[runlim] sample:		1110.5 time, 1110.7 real, 198.5 MB
[Ablector] INFO: *** ROUND 41
[Ablector] INFO: *** ROUND 42
[runlim] sample:		1120.5 time, 1120.7 real, 196.0 MB
[runlim] sample:		1130.5 time, 1130.7 real, 196.0 MB
[runlim] sample:		1140.5 time, 1140.7 real, 196.0 MB
[runlim] sample:		1150.5 time, 1150.7 real, 196.0 MB
[runlim] sample:		1160.5 time, 1160.7 real, 196.0 MB
[runlim] sample:		1170.5 time, 1170.7 real, 196.0 MB
[runlim] sample:		1180.5 time, 1180.7 real, 196.0 MB
[runlim] sample:		1190.5 time, 1190.7 real, 224.7 MB
[runlim] end:			Thu May 14 01:52:31 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.10 seconds
[runlim] time:			1199.92 seconds
[runlim] space:			238.1 MB
[runlim] samples:		11994
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc6245.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:52:31 2020
[runlim] main pid:		11775
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.4 time, 10.5 real, 121.9 MB
[runlim] sample:		20.5 time, 20.5 real, 124.0 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 19.088958
[Ablector] INFO: SAT TIME: 19.081748
[Ablector] INFO: REF TIME: 0.002350
[runlim] end:			Thu May 14 01:52:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			21.23 seconds
[runlim] time:			21.15 seconds
[runlim] space:			130.7 MB
[runlim] samples:		207
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/newton.8.2.i.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:52:52 2020
[runlim] main pid:		11820
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 time, 10.6 real, 112.7 MB
[runlim] sample:		20.4 time, 20.6 real, 122.7 MB
[runlim] sample:		30.4 time, 30.6 real, 128.7 MB
[runlim] sample:		40.4 time, 40.6 real, 131.0 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		50.4 time, 50.6 real, 199.1 MB
[runlim] sample:		60.4 time, 60.6 real, 188.8 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		70.4 time, 70.6 real, 202.6 MB
[runlim] sample:		80.4 time, 80.6 real, 223.1 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		90.4 time, 90.6 real, 242.2 MB
[runlim] sample:		100.4 time, 100.6 real, 286.7 MB
[runlim] sample:		110.4 time, 110.6 real, 286.7 MB
[runlim] sample:		120.4 time, 120.6 real, 280.8 MB
[runlim] sample:		130.4 time, 130.6 real, 286.9 MB
[runlim] sample:		140.4 time, 140.6 real, 286.9 MB
[runlim] sample:		150.4 time, 150.6 real, 285.8 MB
[runlim] sample:		160.4 time, 160.6 real, 285.8 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		170.4 time, 170.6 real, 330.8 MB
[runlim] sample:		180.4 time, 180.6 real, 329.3 MB
[runlim] sample:		190.4 time, 190.6 real, 329.3 MB
[runlim] sample:		200.4 time, 200.6 real, 317.9 MB
[runlim] sample:		210.4 time, 210.6 real, 360.4 MB
[Ablector] INFO: *** ROUND 5
[runlim] sample:		220.4 time, 220.6 real, 337.3 MB
[runlim] sample:		230.4 time, 230.6 real, 338.3 MB
[runlim] sample:		240.4 time, 240.6 real, 373.1 MB
[runlim] sample:		250.4 time, 250.6 real, 350.9 MB
[runlim] sample:		260.4 time, 260.6 real, 355.2 MB
[runlim] sample:		270.4 time, 270.6 real, 353.1 MB
[runlim] sample:		280.4 time, 280.6 real, 353.1 MB
[runlim] sample:		290.4 time, 290.6 real, 377.6 MB
[runlim] sample:		300.4 time, 300.6 real, 377.6 MB
[runlim] sample:		310.4 time, 310.6 real, 352.7 MB
[runlim] sample:		320.4 time, 320.6 real, 378.6 MB
[runlim] sample:		330.4 time, 330.6 real, 378.6 MB
[runlim] sample:		340.4 time, 340.6 real, 352.4 MB
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
