[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:53:53 2020
[runlim] main pid:		23662
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 10.807301
[Ablector] INFO: SAT TIME: 10.698593
[Ablector] INFO: REF TIME: 4.939934
[runlim] end:			Mon May 11 10:54:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			15.91 seconds
[runlim] time:			16.03 seconds
[runlim] space:			492.4 MB
[runlim] samples:		158
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_698.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:09 2020
[runlim] main pid:		23687
[Ablector] INFO: ABLECTOR TIME: 0.003871
[runlim] end:			Mon May 11 10:54:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			1.94 seconds
[runlim] time:			2.14 seconds
[runlim] space:			79.3 MB
[runlim] samples:		16
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_746.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:11 2020
[runlim] main pid:		23707
[Ablector] INFO: ABLECTOR TIME: 0.003774
[runlim] end:			Mon May 11 10:54:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.83 seconds
[runlim] time:			1.01 seconds
[runlim] space:			37.8 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4479.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:12 2020
[runlim] main pid:		23727
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[SdivNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 0.015328
[Ablector] INFO: SAT TIME: 0.010844
[Ablector] INFO: REF TIME: 0.003577
[runlim] end:			Mon May 11 10:54:12 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			0.82 seconds
[runlim] time:			1.01 seconds
[runlim] space:			39.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_770.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:13 2020
[runlim] main pid:		23747
[Ablector] INFO: ABLECTOR TIME: 0.003873
[runlim] end:			Mon May 11 10:54:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		12
[runlim] real:			1.84 seconds
[runlim] time:			2.02 seconds
[runlim] space:			78.3 MB
[runlim] samples:		16
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5939.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:15 2020
[runlim] main pid:		23767
[Ablector] INFO: ABLECTOR TIME: 0.003698
[runlim] end:			Mon May 11 10:54:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.62 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2323.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:15 2020
[runlim] main pid:		23787
[Ablector] INFO: ABLECTOR TIME: 0.003652
[runlim] end:			Mon May 11 10:54:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.44 seconds
[runlim] time:			0.96 seconds
[runlim] space:			39.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5658.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:16 2020
[runlim] main pid:		23807
[Ablector] INFO: ABLECTOR TIME: 0.003875
[runlim] end:			Mon May 11 10:54:18 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		15
[runlim] real:			2.65 seconds
[runlim] time:			2.32 seconds
[runlim] space:			85.5 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_7.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:18 2020
[runlim] main pid:		23828
[Ablector] INFO: ABLECTOR TIME: 0.003917
[runlim] end:			Mon May 11 10:54:19 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			0.97 seconds
[runlim] time:			1.35 seconds
[runlim] space:			67.3 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_261.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:20 2020
[runlim] main pid:		23848
[Ablector] INFO: ABLECTOR TIME: 0.003920
[runlim] end:			Mon May 11 10:54:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.13 seconds
[runlim] time:			2.24 seconds
[runlim] space:			82.2 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6003.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:22 2020
[runlim] main pid:		23868
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 6.473416
[Ablector] INFO: SAT TIME: 6.463301
[Ablector] INFO: REF TIME: 0.293113
[runlim] end:			Mon May 11 10:54:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			7.51 seconds
[runlim] time:			7.56 seconds
[runlim] space:			71.8 MB
[runlim] samples:		70
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5876.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:29 2020
[runlim] main pid:		23888
[Ablector] INFO: ABLECTOR TIME: 0.003945
[runlim] end:			Mon May 11 10:54:30 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.49 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.5 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5714.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:30 2020
[runlim] main pid:		23909
[Ablector] INFO: ABLECTOR TIME: 0.003765
[runlim] end:			Mon May 11 10:54:32 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.76 seconds
[runlim] time:			2.34 seconds
[runlim] space:			85.8 MB
[runlim] samples:		19
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5496.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:33 2020
[runlim] main pid:		23929
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.1 real, 195.8 MB
[runlim] sample:		20.3 time, 20.1 real, 194.2 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
