[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:29 2020
[runlim] main pid:		395
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 11.067376
[Ablector] INFO: SAT TIME: 10.957371
[Ablector] INFO: REF TIME: 5.038914
[runlim] end:			Thu May 14 10:28:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			16.54 seconds
[runlim] time:			16.42 seconds
[runlim] space:			492.4 MB
[runlim] samples:		162
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_698.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:45 2020
[runlim] main pid:		420
[Ablector] INFO: ABLECTOR TIME: 0.003633
[runlim] end:			Thu May 14 10:28:47 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		12
[runlim] real:			2.63 seconds
[runlim] time:			2.12 seconds
[runlim] space:			79.4 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_746.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:47 2020
[runlim] main pid:		440
[Ablector] INFO: ABLECTOR TIME: 0.003544
[runlim] end:			Thu May 14 10:28:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.53 seconds
[runlim] time:			0.99 seconds
[runlim] space:			38.0 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4479.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:48 2020
[runlim] main pid:		460
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[SdivNode] INFO: Level 3 - Bit 0
[Ablector] INFO: ABLECTOR TIME: 0.013648
[Ablector] INFO: SAT TIME: 0.009281
[Ablector] INFO: REF TIME: 0.001934
[runlim] end:			Thu May 14 10:28:49 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			1.54 seconds
[runlim] time:			1.01 seconds
[runlim] space:			39.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_770.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:49 2020
[runlim] main pid:		481
[Ablector] INFO: ABLECTOR TIME: 0.003707
[runlim] end:			Thu May 14 10:28:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		12
[runlim] real:			2.60 seconds
[runlim] time:			2.14 seconds
[runlim] space:			78.5 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5939.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:51 2020
[runlim] main pid:		502
[Ablector] INFO: ABLECTOR TIME: 0.003518
[runlim] end:			Thu May 14 10:28:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.40 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2323.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:52 2020
[runlim] main pid:		523
[Ablector] INFO: ABLECTOR TIME: 0.003587
[runlim] end:			Thu May 14 10:28:53 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.18 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5658.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:53 2020
[runlim] main pid:		547
[Ablector] INFO: ABLECTOR TIME: 0.003750
[runlim] end:			Thu May 14 10:28:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		15
[runlim] real:			2.40 seconds
[runlim] time:			2.30 seconds
[runlim] space:			85.7 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_7.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:55 2020
[runlim] main pid:		577
[Ablector] INFO: ABLECTOR TIME: 0.003542
[runlim] end:			Thu May 14 10:28:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		6
[runlim] real:			1.72 seconds
[runlim] time:			1.43 seconds
[runlim] space:			66.4 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_261.smt2
