[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:42:53 2020
[runlim] main pid:		11269
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 10.792099
[Ablector] INFO: SAT TIME: 10.684171
[Ablector] INFO: REF TIME: 4.955940
[runlim] end:			Thu May 14 12:43:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			16.46 seconds
[runlim] time:			16.07 seconds
[runlim] space:			487.3 MB
[runlim] samples:		158
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_698.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:09 2020
[runlim] main pid:		11290
[Ablector] INFO: ABLECTOR TIME: 0.004059
[runlim] end:			Thu May 14 12:43:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		12
[runlim] real:			2.53 seconds
[runlim] time:			2.18 seconds
[runlim] space:			79.4 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_746.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:11 2020
[runlim] main pid:		11311
[Ablector] INFO: ABLECTOR TIME: 0.003555
[runlim] end:			Thu May 14 12:43:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.39 seconds
[runlim] time:			1.00 seconds
[runlim] space:			39.3 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4479.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:12 2020
[runlim] main pid:		11331
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[SdivNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 0.015319
[Ablector] INFO: SAT TIME: 0.010877
[Ablector] INFO: REF TIME: 0.003539
[runlim] end:			Thu May 14 12:43:13 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			1.42 seconds
[runlim] time:			1.04 seconds
[runlim] space:			39.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_770.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:13 2020
[runlim] main pid:		11351
[Ablector] INFO: ABLECTOR TIME: 0.003624
[runlim] end:			Thu May 14 12:43:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		12
[runlim] real:			2.46 seconds
[runlim] time:			2.17 seconds
[runlim] space:			78.3 MB
[runlim] samples:		16
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5939.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:15 2020
[runlim] main pid:		11371
[Ablector] INFO: ABLECTOR TIME: 0.003561
[runlim] end:			Thu May 14 12:43:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.28 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2323.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:16 2020
[runlim] main pid:		11391
[Ablector] INFO: ABLECTOR TIME: 0.003248
[runlim] end:			Thu May 14 12:43:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.09 seconds
[runlim] time:			0.98 seconds
[runlim] space:			39.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5658.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:17 2020
[runlim] main pid:		11411
[Ablector] INFO: ABLECTOR TIME: 0.003620
[runlim] end:			Thu May 14 12:43:19 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.29 seconds
[runlim] time:			2.27 seconds
[runlim] space:			85.8 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_7.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:19 2020
[runlim] main pid:		11431
[Ablector] INFO: ABLECTOR TIME: 0.003600
[runlim] end:			Thu May 14 12:43:20 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.61 seconds
[runlim] time:			1.37 seconds
[runlim] space:			67.7 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_261.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:20 2020
[runlim] main pid:		11452
[Ablector] INFO: ABLECTOR TIME: 0.003673
[runlim] end:			Thu May 14 12:43:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.70 seconds
[runlim] time:			2.15 seconds
[runlim] space:			82.3 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6003.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:23 2020
[runlim] main pid:		11472
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
